5000 127117
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
48 53 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
49 54 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
50 55 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
51 56 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
52 57 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
53 58 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
54 59 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
55 60 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
56 61 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
57 62 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
58 63 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
59 64 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
60 65 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
61 66 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
62 67 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
63 68 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
64 69 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
65 70 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
66 71 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
67 72 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
68 73 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
69 74 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
70 75 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
71 76 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
72 77 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
73 78 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
74 79 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
75 80 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
76 81 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
77 82 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
78 83 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
79 84 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
80 85 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
81 86 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
82 87 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
83 88 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
84 89 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
85 90 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
86 91 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
87 92 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
88 93 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
89 94 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
90 95 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
91 96 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
92 97 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
93 98 200
94 99 200
94 99 200
94 99 200
94 99 200
94 99 200
94 99 200
94 99 200
94 99 200
94 99 200
94 99 200
94 99 200
94 99 200
94 99 200
94 99 200
94 99 200
94 99 200
94 99 200
94 99 200
94 99 200
94 99 200
