5000 126533
47 52 5
47 52 10
47 52 6
47 52 1
47 52 2
47 52 9
47 52 4
47 52 1
47 52 8
47 52 5
47 52 9
47 52 10
47 52 5
47 52 4
47 52 1
47 52 5
47 52 1
47 52 2
47 52 3
47 52 1
47 52 8
47 52 9
47 52 10
47 52 7
48 53 9
48 53 1
48 53 2
48 53 5
48 53 7
48 53 3
48 53 1
48 53 9
48 53 7
48 53 2
48 53 9
48 53 5
48 53 3
48 53 4
48 53 2
48 53 7
48 53 6
48 53 3
48 53 6
48 53 2
48 53 2
48 53 3
48 53 2
48 53 10
48 53 8
48 53 8
48 53 5
48 53 6
48 53 9
48 53 4
48 53 4
48 53 4
49 54 3
49 54 2
49 54 10
49 54 10
49 54 2
49 54 9
49 54 9
49 54 4
49 54 10
49 54 1
49 54 5
49 54 1
49 54 5
49 54 4
49 54 3
49 54 1
49 54 6
49 54 10
49 54 1
49 54 1
49 54 1
49 54 9
49 54 3
49 54 2
49 54 9
49 54 5
49 54 8
49 54 1
49 54 5
49 54 5
49 54 1
49 54 10
49 54 4
49 54 4
49 54 4
49 54 6
49 54 5
49 54 2
49 54 4
49 54 8
49 54 7
49 54 9
50 55 9
50 55 7
50 55 3
50 55 2
50 55 5
50 55 1
50 55 2
50 55 8
50 55 8
50 55 6
50 55 8
50 55 4
50 55 7
50 55 7
50 55 5
50 55 4
50 55 6
50 55 1
50 55 6
50 55 5
50 55 1
50 55 5
50 55 8
50 55 2
50 55 1
50 55 2
50 55 5
50 55 6
50 55 10
51 56 7
51 56 6
51 56 1
51 56 3
51 56 9
51 56 6
51 56 10
51 56 4
51 56 1
51 56 9
51 56 1
51 56 2
51 56 2
51 56 4
51 56 6
51 56 1
51 56 4
51 56 7
51 56 8
51 56 8
51 56 6
51 56 2
51 56 9
51 56 1
51 56 2
51 56 9
51 56 6
51 56 7
51 56 3
51 56 8
51 56 5
51 56 4
51 56 3
51 56 5
51 56 10
51 56 5
51 56 1
51 56 4
51 56 7
51 56 7
51 56 9
51 56 6
51 56 6
51 56 10
51 56 6
51 56 4
51 56 1
51 56 5
51 56 10
51 56 6
51 56 9
51 56 9
51 56 4
51 56 10
52 57 6
52 57 8
52 57 4
52 57 7
52 57 3
52 57 8
52 57 5
52 57 9
52 57 2
52 57 1
52 57 7
52 57 3
52 57 4
52 57 7
52 57 3
52 57 6
52 57 7
52 57 5
52 57 1
52 57 3
52 57 5
52 57 3
52 57 4
52 57 2
52 57 2
52 57 6
52 57 9
52 57 1
52 57 2
52 57 3
52 57 9
52 57 6
52 57 2
52 57 8
52 57 4
52 57 8
52 57 5
52 57 3
52 57 1
52 57 2
53 58 1
53 58 1
53 58 1
53 58 3
53 58 3
53 58 9
53 58 9
53 58 1
53 58 6
53 58 5
53 58 1
53 58 2
53 58 10
53 58 4
53 58 4
53 58 5
53 58 6
53 58 4
53 58 5
53 58 8
53 58 8
53 58 1
53 58 4
53 58 4
53 58 9
53 58 7
53 58 5
53 58 2
53 58 4
53 58 2
53 58 4
53 58 8
53 58 8
53 58 1
53 58 4
53 58 7
53 58 10
53 58 6
53 58 4
53 58 9
53 58 3
53 58 9
53 58 2
53 58 10
53 58 5
53 58 9
53 58 1
53 58 7
54 59 2
54 59 4
54 59 5
54 59 7
54 59 2
54 59 3
54 59 2
54 59 3
54 59 3
54 59 5
54 59 4
54 59 5
54 59 2
54 59 8
54 59 10
54 59 8
54 59 8
54 59 2
54 59 1
54 59 10
54 59 4
54 59 9
54 59 5
54 59 7
54 59 1
54 59 5
54 59 3
54 59 10
54 59 5
54 59 9
54 59 1
54 59 8
54 59 3
54 59 3
54 59 4
54 59 1
54 59 8
54 59 5
54 59 8
54 59 8
54 59 6
54 59 1
54 59 10
54 59 2
54 59 1
54 59 9
54 59 9
54 59 6
54 59 8
54 59 3
54 59 6
54 59 5
54 59 9
54 59 7
54 59 6
54 59 8
54 59 1
54 59 2
54 59 9
54 59 1
54 59 6
55 60 4
55 60 5
55 60 10
55 60 9
55 60 8
55 60 6
55 60 4
55 60 4
55 60 1
55 60 10
55 60 6
55 60 8
55 60 4
55 60 10
55 60 2
55 60 3
55 60 2
55 60 3
55 60 7
55 60 4
55 60 10
55 60 3
55 60 3
55 60 4
55 60 5
55 60 7
55 60 6
55 60 10
55 60 6
55 60 2
55 60 7
55 60 2
55 60 6
55 60 10
55 60 3
55 60 7
55 60 9
55 60 4
55 60 8
55 60 3
55 60 8
55 60 6
55 60 9
55 60 9
55 60 3
55 60 8
55 60 8
56 61 2
56 61 1
56 61 9
56 61 9
56 61 1
56 61 4
56 61 4
56 61 7
56 61 10
56 61 3
56 61 5
56 61 9
56 61 7
56 61 7
56 61 7
56 61 5
56 61 6
56 61 10
56 61 9
56 61 2
56 61 2
56 61 9
56 61 5
56 61 10
56 61 10
56 61 9
56 61 9
56 61 1
56 61 6
56 61 8
56 61 3
56 61 4
56 61 4
56 61 10
56 61 3
56 61 4
56 61 6
56 61 10
56 61 6
56 61 10
56 61 5
56 61 4
56 61 3
56 61 7
56 61 2
56 61 7
57 62 5
57 62 10
57 62 3
57 62 3
57 62 8
57 62 2
57 62 1
57 62 9
57 62 1
57 62 5
57 62 4
57 62 5
57 62 9
57 62 10
57 62 7
57 62 5
57 62 7
57 62 6
57 62 10
57 62 6
57 62 4
57 62 1
57 62 1
57 62 4
57 62 7
57 62 4
57 62 9
57 62 10
57 62 6
57 62 1
57 62 5
57 62 4
57 62 2
57 62 6
57 62 8
57 62 5
57 62 9
57 62 6
57 62 2
57 62 10
57 62 9
57 62 6
57 62 3
57 62 5
57 62 6
57 62 8
57 62 5
57 62 2
57 62 6
57 62 5
58 63 5
58 63 7
58 63 9
58 63 4
58 63 7
58 63 4
58 63 10
58 63 7
58 63 9
58 63 3
58 63 1
58 63 8
58 63 8
58 63 8
58 63 10
58 63 5
58 63 8
58 63 7
58 63 7
58 63 1
58 63 1
58 63 4
58 63 10
58 63 6
58 63 3
58 63 1
58 63 1
58 63 4
58 63 4
58 63 2
58 63 9
58 63 5
58 63 10
58 63 4
58 63 5
58 63 3
58 63 4
58 63 5
58 63 10
58 63 1
58 63 3
58 63 5
58 63 10
58 63 2
58 63 7
58 63 5
58 63 1
58 63 4
58 63 9
58 63 8
58 63 5
58 63 3
58 63 10
58 63 5
58 63 1
58 63 2
59 64 1
59 64 4
59 64 5
59 64 5
59 64 7
59 64 4
59 64 3
59 64 3
59 64 6
59 64 1
59 64 6
59 64 8
59 64 9
59 64 4
59 64 1
59 64 3
59 64 8
59 64 9
59 64 6
59 64 7
59 64 10
59 64 3
59 64 6
59 64 7
59 64 2
59 64 2
59 64 4
59 64 1
59 64 9
59 64 1
59 64 10
59 64 3
59 64 8
59 64 7
59 64 4
59 64 10
59 64 9
59 64 5
59 64 7
60 65 5
60 65 3
60 65 6
60 65 8
60 65 9
60 65 6
60 65 4
60 65 5
60 65 5
60 65 10
60 65 10
60 65 10
60 65 8
60 65 6
60 65 1
60 65 3
60 65 5
60 65 9
60 65 2
60 65 7
60 65 5
60 65 5
60 65 6
60 65 9
60 65 8
60 65 7
60 65 3
60 65 10
60 65 1
60 65 9
60 65 9
60 65 7
60 65 2
60 65 8
60 65 4
60 65 5
60 65 8
60 65 4
60 65 9
60 65 10
60 65 1
60 65 4
60 65 6
60 65 2
60 65 6
60 65 3
61 66 9
61 66 2
61 66 5
61 66 4
61 66 3
61 66 5
61 66 9
61 66 9
61 66 10
61 66 1
61 66 4
61 66 3
61 66 9
61 66 1
61 66 6
61 66 4
61 66 6
61 66 1
61 66 5
61 66 4
61 66 4
61 66 5
61 66 8
61 66 1
61 66 10
61 66 2
61 66 9
61 66 8
61 66 6
61 66 3
61 66 6
61 66 6
61 66 6
61 66 8
61 66 9
61 66 1
61 66 2
61 66 10
61 66 8
61 66 8
61 66 8
61 66 3
61 66 6
61 66 7
61 66 6
61 66 8
61 66 10
61 66 3
61 66 4
61 66 6
61 66 4
62 67 5
62 67 2
62 67 2
62 67 9
62 67 10
62 67 2
62 67 5
62 67 4
62 67 2
62 67 10
62 67 1
62 67 2
62 67 1
62 67 6
62 67 10
62 67 5
62 67 9
62 67 4
62 67 9
62 67 1
62 67 3
62 67 9
62 67 3
62 67 4
62 67 1
62 67 8
62 67 10
62 67 9
62 67 6
62 67 7
62 67 1
62 67 5
62 67 1
62 67 10
62 67 9
62 67 2
62 67 10
62 67 4
62 67 5
62 67 6
62 67 9
62 67 10
62 67 8
62 67 10
62 67 6
62 67 10
62 67 7
63 68 8
63 68 5
63 68 7
63 68 4
63 68 3
63 68 10
63 68 5
63 68 6
63 68 10
63 68 7
63 68 10
63 68 7
63 68 6
63 68 7
63 68 8
63 68 1
63 68 5
63 68 4
63 68 4
63 68 2
63 68 7
63 68 2
63 68 3
63 68 6
63 68 8
63 68 5
63 68 5
63 68 7
63 68 7
63 68 4
63 68 5
63 68 6
63 68 1
63 68 5
63 68 9
63 68 1
63 68 9
63 68 1
63 68 10
63 68 5
63 68 3
63 68 8
63 68 6
64 69 3
64 69 8
64 69 6
64 69 4
64 69 10
64 69 9
64 69 2
64 69 10
64 69 6
64 69 5
64 69 9
64 69 1
64 69 8
64 69 10
64 69 8
64 69 1
64 69 4
64 69 1
64 69 7
64 69 8
64 69 10
64 69 2
64 69 6
64 69 6
64 69 3
64 69 6
64 69 5
64 69 6
64 69 9
64 69 8
64 69 9
64 69 3
64 69 4
64 69 7
64 69 8
64 69 10
64 69 7
64 69 6
64 69 7
64 69 2
64 69 9
64 69 8
64 69 6
64 69 3
64 69 10
64 69 9
64 69 2
64 69 10
65 70 10
65 70 10
65 70 1
65 70 8
65 70 8
65 70 6
65 70 7
65 70 2
65 70 7
65 70 10
65 70 5
65 70 8
65 70 4
65 70 8
65 70 5
65 70 7
65 70 3
65 70 8
65 70 8
65 70 7
65 70 3
65 70 3
65 70 8
65 70 4
65 70 5
65 70 9
65 70 8
65 70 1
65 70 10
65 70 1
65 70 6
65 70 10
65 70 4
65 70 6
65 70 8
65 70 5
65 70 9
65 70 1
65 70 4
65 70 3
65 70 1
65 70 1
65 70 4
65 70 2
65 70 1
65 70 2
65 70 1
65 70 10
65 70 4
66 71 2
66 71 1
66 71 6
66 71 10
66 71 6
66 71 6
66 71 3
66 71 6
66 71 10
66 71 10
66 71 4
66 71 4
66 71 3
66 71 10
66 71 9
66 71 4
66 71 9
66 71 9
66 71 5
66 71 4
66 71 3
66 71 1
66 71 7
66 71 1
66 71 4
66 71 10
66 71 1
66 71 7
66 71 9
66 71 6
66 71 10
66 71 6
66 71 2
66 71 3
66 71 10
66 71 4
66 71 9
66 71 10
66 71 2
66 71 8
66 71 7
66 71 1
66 71 5
66 71 7
66 71 2
66 71 2
66 71 8
66 71 2
66 71 1
66 71 7
66 71 4
66 71 2
66 71 4
66 71 10
66 71 8
66 71 10
66 71 5
66 71 4
67 72 5
67 72 6
67 72 4
67 72 7
67 72 8
67 72 6
67 72 5
67 72 10
67 72 4
67 72 4
67 72 7
67 72 5
67 72 2
67 72 4
67 72 7
67 72 5
67 72 6
67 72 1
67 72 7
67 72 8
67 72 4
67 72 1
67 72 8
67 72 5
67 72 6
67 72 7
67 72 2
67 72 9
67 72 8
67 72 9
67 72 7
67 72 5
67 72 6
67 72 5
67 72 7
67 72 10
67 72 10
67 72 9
67 72 2
67 72 10
67 72 2
67 72 4
67 72 9
67 72 3
67 72 7
67 72 10
67 72 4
68 73 1
68 73 3
68 73 8
68 73 5
68 73 6
68 73 7
68 73 3
68 73 5
68 73 6
68 73 7
68 73 9
68 73 2
68 73 7
68 73 3
68 73 6
68 73 4
68 73 1
68 73 8
68 73 9
68 73 2
68 73 5
68 73 3
68 73 5
68 73 4
68 73 6
68 73 8
68 73 3
68 73 8
68 73 9
68 73 2
68 73 8
68 73 9
68 73 1
68 73 6
68 73 7
68 73 10
68 73 4
68 73 4
68 73 5
68 73 10
68 73 5
68 73 5
68 73 8
68 73 4
68 73 1
68 73 6
68 73 9
68 73 7
68 73 2
68 73 2
68 73 10
68 73 8
68 73 1
68 73 3
68 73 3
68 73 1
68 73 5
68 73 2
68 73 1
69 74 4
69 74 9
69 74 5
69 74 4
69 74 6
69 74 2
69 74 8
69 74 10
69 74 2
69 74 5
69 74 5
69 74 4
69 74 3
69 74 3
69 74 1
69 74 5
69 74 9
69 74 10
69 74 5
69 74 3
69 74 4
69 74 1
69 74 4
69 74 2
69 74 5
69 74 5
69 74 5
69 74 7
69 74 1
69 74 7
69 74 4
69 74 1
69 74 2
69 74 1
69 74 4
69 74 7
69 74 4
69 74 5
69 74 10
69 74 5
69 74 2
69 74 10
69 74 10
69 74 5
69 74 5
70 75 9
70 75 2
70 75 4
70 75 3
70 75 4
70 75 2
70 75 9
70 75 10
70 75 7
70 75 9
70 75 9
70 75 2
70 75 10
70 75 7
70 75 5
70 75 1
70 75 6
70 75 1
70 75 8
70 75 10
70 75 1
70 75 8
70 75 8
70 75 10
70 75 5
70 75 7
70 75 7
70 75 8
70 75 6
70 75 9
70 75 1
70 75 6
70 75 3
70 75 2
70 75 5
70 75 6
70 75 2
70 75 9
70 75 10
70 75 7
70 75 3
70 75 4
70 75 4
70 75 6
70 75 6
70 75 8
70 75 4
70 75 2
70 75 10
70 75 10
70 75 2
70 75 3
70 75 6
70 75 9
70 75 7
70 75 9
70 75 10
70 75 9
70 75 6
70 75 3
70 75 10
70 75 1
70 75 8
70 75 6
70 75 7
71 76 3
71 76 4
71 76 2
71 76 10
71 76 2
71 76 9
71 76 5
71 76 10
71 76 9
71 76 2
71 76 1
71 76 1
71 76 1
71 76 4
71 76 9
71 76 1
71 76 2
71 76 4
71 76 1
71 76 5
71 76 1
71 76 9
71 76 7
71 76 9
71 76 8
71 76 2
71 76 5
71 76 7
71 76 1
71 76 6
71 76 3
71 76 6
71 76 10
71 76 2
71 76 3
71 76 10
71 76 8
71 76 7
71 76 10
71 76 8
71 76 6
71 76 7
71 76 7
71 76 3
71 76 3
71 76 4
71 76 9
71 76 6
71 76 6
71 76 6
71 76 3
71 76 7
71 76 9
71 76 7
71 76 8
71 76 10
71 76 5
71 76 4
71 76 8
71 76 2
71 76 8
71 76 1
72 77 3
72 77 6
72 77 3
72 77 5
72 77 6
72 77 5
72 77 2
72 77 9
72 77 2
72 77 6
72 77 10
72 77 2
72 77 8
72 77 9
72 77 4
72 77 10
72 77 10
72 77 4
72 77 10
72 77 5
72 77 10
72 77 8
72 77 2
72 77 8
72 77 2
72 77 2
72 77 8
72 77 7
72 77 7
72 77 2
72 77 10
72 77 10
72 77 7
72 77 1
72 77 7
72 77 1
72 77 9
72 77 10
72 77 5
72 77 1
72 77 5
72 77 2
72 77 2
72 77 1
72 77 4
72 77 7
72 77 3
72 77 7
72 77 10
72 77 6
72 77 9
72 77 8
72 77 3
72 77 4
72 77 9
72 77 9
72 77 10
72 77 10
72 77 9
72 77 4
72 77 4
73 78 1
73 78 9
73 78 2
73 78 7
73 78 5
73 78 4
73 78 3
73 78 2
73 78 9
73 78 7
73 78 7
73 78 3
73 78 10
73 78 5
73 78 8
73 78 3
73 78 1
73 78 10
73 78 5
73 78 1
73 78 7
73 78 3
73 78 7
73 78 9
73 78 8
73 78 5
73 78 7
73 78 1
73 78 9
73 78 1
73 78 2
73 78 7
73 78 7
73 78 6
73 78 9
73 78 5
73 78 9
73 78 10
73 78 10
73 78 8
73 78 9
73 78 1
73 78 3
73 78 8
73 78 4
73 78 6
73 78 2
73 78 5
73 78 8
73 78 10
73 78 9
73 78 3
74 79 3
74 79 2
74 79 8
74 79 7
74 79 1
74 79 8
74 79 7
74 79 1
74 79 5
74 79 5
74 79 5
74 79 2
74 79 10
74 79 2
74 79 5
74 79 2
74 79 6
74 79 10
74 79 8
74 79 1
74 79 2
74 79 4
74 79 3
74 79 4
74 79 5
74 79 2
74 79 7
74 79 7
74 79 9
74 79 4
74 79 3
74 79 7
74 79 1
74 79 4
74 79 3
74 79 6
74 79 3
74 79 4
74 79 10
74 79 3
74 79 10
74 79 8
74 79 4
74 79 8
74 79 8
74 79 8
74 79 5
74 79 4
74 79 4
75 80 6
75 80 2
75 80 7
75 80 2
75 80 9
75 80 3
75 80 7
75 80 8
75 80 2
75 80 3
75 80 2
75 80 6
75 80 10
75 80 7
75 80 4
75 80 6
75 80 7
75 80 8
75 80 8
75 80 1
75 80 10
75 80 7
75 80 5
75 80 6
75 80 6
75 80 2
75 80 5
75 80 9
75 80 10
75 80 8
75 80 8
75 80 9
75 80 6
75 80 1
75 80 6
75 80 3
75 80 6
75 80 5
75 80 2
75 80 8
75 80 1
75 80 2
75 80 10
75 80 3
75 80 7
75 80 2
75 80 9
75 80 3
75 80 4
75 80 10
75 80 9
75 80 5
75 80 7
75 80 10
75 80 5
75 80 2
75 80 5
75 80 5
75 80 7
75 80 10
75 80 9
75 80 10
76 81 6
76 81 4
76 81 3
76 81 6
76 81 4
76 81 4
76 81 10
76 81 1
76 81 8
76 81 9
76 81 3
76 81 7
76 81 1
76 81 3
76 81 2
76 81 9
76 81 3
76 81 2
76 81 5
76 81 3
76 81 9
76 81 8
76 81 10
76 81 10
76 81 10
76 81 3
76 81 5
76 81 9
76 81 7
76 81 10
76 81 3
76 81 8
76 81 5
76 81 1
76 81 3
76 81 3
76 81 5
76 81 6
76 81 9
76 81 3
76 81 4
76 81 4
76 81 6
76 81 1
76 81 4
76 81 3
76 81 10
76 81 5
76 81 7
76 81 4
77 82 10
77 82 3
77 82 6
77 82 5
77 82 9
77 82 4
77 82 6
77 82 6
77 82 3
77 82 3
77 82 1
77 82 9
77 82 5
77 82 6
77 82 10
77 82 7
77 82 4
77 82 3
77 82 4
77 82 10
77 82 6
77 82 2
77 82 9
77 82 4
77 82 5
77 82 10
77 82 5
77 82 4
77 82 3
77 82 5
77 82 5
77 82 2
77 82 1
77 82 5
77 82 1
77 82 6
77 82 7
77 82 2
77 82 2
77 82 4
77 82 9
77 82 4
77 82 10
77 82 5
77 82 6
77 82 6
77 82 5
77 82 1
77 82 1
77 82 7
77 82 3
77 82 2
77 82 6
78 83 5
78 83 6
78 83 10
78 83 9
78 83 7
78 83 5
78 83 5
78 83 4
78 83 1
78 83 1
78 83 9
78 83 4
78 83 8
78 83 7
78 83 5
78 83 3
78 83 6
78 83 9
78 83 6
78 83 1
78 83 4
78 83 5
78 83 10
78 83 8
78 83 9
78 83 3
78 83 6
78 83 1
78 83 1
78 83 8
78 83 4
78 83 2
78 83 1
78 83 6
78 83 9
78 83 7
78 83 1
78 83 3
78 83 10
78 83 2
78 83 10
78 83 3
78 83 9
78 83 6
78 83 3
78 83 10
78 83 5
78 83 9
78 83 8
78 83 9
78 83 2
78 83 9
78 83 8
78 83 6
78 83 7
78 83 2
78 83 1
78 83 4
78 83 10
78 83 6
78 83 5
78 83 4
78 83 5
78 83 10
78 83 4
78 83 7
78 83 9
79 84 6
79 84 3
79 84 9
79 84 9
79 84 6
79 84 10
79 84 8
79 84 2
79 84 5
79 84 9
79 84 5
79 84 5
79 84 10
79 84 7
79 84 1
79 84 8
79 84 5
79 84 7
79 84 4
79 84 5
79 84 3
79 84 8
79 84 6
79 84 10
79 84 1
79 84 6
79 84 10
79 84 9
79 84 7
79 84 2
79 84 9
79 84 9
79 84 1
79 84 3
79 84 9
79 84 5
79 84 9
79 84 1
79 84 10
79 84 3
79 84 9
80 85 9
80 85 8
80 85 9
80 85 2
80 85 8
80 85 6
80 85 1
80 85 8
80 85 5
80 85 8
80 85 2
80 85 8
80 85 4
80 85 10
80 85 2
80 85 6
80 85 4
80 85 2
80 85 5
80 85 7
80 85 7
80 85 6
80 85 8
80 85 8
80 85 9
80 85 10
80 85 4
80 85 4
80 85 2
80 85 4
80 85 4
80 85 2
80 85 2
80 85 5
80 85 5
80 85 4
80 85 7
80 85 8
80 85 3
80 85 3
80 85 2
80 85 8
80 85 8
80 85 5
80 85 6
80 85 8
80 85 6
80 85 5
80 85 4
80 85 10
80 85 8
80 85 9
80 85 3
81 86 2
81 86 10
81 86 6
81 86 9
81 86 2
81 86 1
81 86 5
81 86 7
81 86 2
81 86 9
81 86 7
81 86 10
81 86 4
81 86 8
81 86 4
81 86 2
81 86 5
81 86 10
81 86 7
81 86 2
81 86 9
81 86 7
81 86 2
81 86 8
81 86 1
81 86 4
81 86 7
81 86 10
81 86 4
81 86 2
81 86 6
81 86 5
81 86 7
81 86 10
81 86 1
81 86 4
81 86 8
81 86 7
81 86 4
81 86 3
81 86 9
81 86 3
81 86 4
81 86 7
81 86 10
81 86 2
81 86 9
81 86 10
81 86 8
81 86 10
82 87 2
82 87 4
82 87 5
82 87 1
82 87 10
82 87 10
82 87 3
82 87 1
82 87 9
82 87 6
82 87 9
82 87 5
82 87 5
82 87 4
82 87 1
82 87 8
82 87 3
82 87 2
82 87 8
82 87 2
82 87 5
82 87 8
82 87 2
82 87 3
82 87 3
82 87 1
82 87 10
82 87 10
82 87 10
82 87 10
82 87 7
82 87 7
82 87 9
82 87 1
82 87 2
82 87 1
82 87 10
82 87 4
82 87 1
82 87 5
82 87 4
82 87 8
82 87 6
82 87 8
82 87 6
82 87 8
82 87 4
82 87 9
83 88 2
83 88 5
83 88 10
83 88 8
83 88 5
83 88 10
83 88 8
83 88 8
83 88 3
83 88 1
83 88 5
83 88 3
83 88 6
83 88 1
83 88 2
83 88 7
83 88 3
83 88 4
83 88 2
83 88 8
83 88 7
83 88 7
83 88 5
83 88 8
83 88 7
83 88 10
83 88 2
83 88 2
83 88 9
83 88 6
83 88 6
83 88 4
83 88 4
83 88 8
83 88 3
83 88 3
83 88 2
83 88 2
83 88 8
83 88 1
83 88 7
83 88 4
83 88 9
83 88 7
83 88 2
83 88 8
84 89 1
84 89 6
84 89 6
84 89 6
84 89 3
84 89 5
84 89 5
84 89 8
84 89 9
84 89 3
84 89 3
84 89 8
84 89 4
84 89 1
84 89 8
84 89 6
84 89 1
84 89 3
84 89 7
84 89 7
84 89 4
84 89 3
84 89 2
84 89 4
84 89 7
84 89 8
84 89 10
84 89 10
84 89 9
84 89 9
84 89 3
84 89 7
84 89 2
84 89 1
84 89 5
84 89 3
84 89 7
84 89 8
84 89 2
84 89 8
84 89 10
84 89 8
84 89 6
84 89 4
84 89 2
84 89 10
84 89 8
84 89 8
84 89 7
84 89 8
85 90 5
85 90 2
85 90 8
85 90 3
85 90 1
85 90 3
85 90 4
85 90 6
85 90 10
85 90 1
85 90 4
85 90 8
85 90 10
85 90 2
85 90 9
85 90 6
85 90 8
85 90 7
85 90 4
85 90 2
85 90 9
85 90 2
85 90 9
85 90 6
85 90 8
85 90 4
85 90 3
85 90 1
85 90 9
85 90 2
85 90 3
85 90 10
85 90 8
85 90 8
85 90 8
85 90 10
85 90 4
85 90 9
85 90 10
85 90 10
85 90 3
85 90 7
85 90 10
85 90 2
85 90 1
85 90 1
85 90 8
85 90 3
85 90 7
85 90 8
85 90 3
85 90 3
85 90 8
85 90 10
85 90 9
85 90 9
85 90 1
85 90 4
85 90 8
85 90 2
85 90 1
85 90 4
85 90 7
85 90 3
85 90 5
86 91 10
86 91 6
86 91 10
86 91 5
86 91 10
86 91 10
86 91 10
86 91 1
86 91 5
86 91 4
86 91 8
86 91 8
86 91 8
86 91 3
86 91 6
86 91 4
86 91 4
86 91 5
86 91 9
86 91 3
86 91 1
86 91 10
86 91 7
86 91 3
86 91 7
86 91 4
86 91 7
86 91 3
86 91 8
86 91 4
86 91 7
86 91 9
86 91 9
86 91 2
86 91 1
86 91 10
86 91 10
86 91 8
86 91 6
86 91 2
86 91 8
86 91 2
86 91 3
86 91 8
86 91 4
86 91 3
86 91 10
86 91 2
86 91 2
86 91 1
87 92 7
87 92 3
87 92 6
87 92 8
87 92 5
87 92 7
87 92 7
87 92 6
87 92 4
87 92 2
87 92 8
87 92 1
87 92 3
87 92 9
87 92 10
87 92 9
87 92 10
87 92 10
87 92 5
87 92 9
87 92 10
87 92 7
87 92 9
87 92 6
87 92 1
87 92 10
87 92 3
87 92 8
87 92 7
87 92 3
87 92 6
87 92 9
87 92 10
87 92 6
87 92 2
87 92 9
87 92 9
87 92 9
87 92 1
87 92 2
87 92 2
87 92 1
87 92 7
87 92 10
87 92 5
87 92 5
87 92 9
87 92 8
87 92 8
87 92 6
87 92 3
87 92 4
87 92 6
87 92 9
87 92 9
87 92 4
87 92 10
88 93 1
88 93 10
88 93 9
88 93 1
88 93 6
88 93 4
88 93 2
88 93 4
88 93 5
88 93 7
88 93 7
88 93 10
88 93 8
88 93 6
88 93 9
88 93 8
88 93 9
88 93 7
88 93 8
88 93 4
88 93 5
88 93 7
88 93 6
88 93 4
88 93 1
88 93 5
88 93 4
88 93 7
88 93 9
88 93 8
88 93 10
88 93 2
88 93 6
88 93 10
88 93 1
88 93 3
88 93 5
88 93 10
88 93 7
88 93 4
88 93 10
88 93 7
88 93 5
88 93 8
89 94 6
89 94 1
89 94 1
89 94 6
89 94 5
89 94 5
89 94 7
89 94 5
89 94 3
89 94 5
89 94 4
89 94 10
89 94 3
89 94 8
89 94 9
89 94 6
89 94 3
89 94 10
89 94 2
89 94 10
89 94 7
89 94 1
89 94 8
89 94 3
89 94 7
89 94 7
89 94 1
89 94 10
89 94 7
89 94 2
89 94 3
89 94 7
89 94 4
89 94 9
89 94 10
89 94 2
89 94 1
89 94 8
89 94 7
89 94 7
89 94 9
89 94 9
89 94 1
89 94 1
89 94 1
89 94 1
89 94 9
90 95 8
90 95 1
90 95 5
90 95 10
90 95 10
90 95 4
90 95 2
90 95 2
90 95 3
90 95 8
90 95 7
90 95 1
90 95 5
90 95 8
90 95 5
90 95 9
90 95 3
90 95 2
90 95 4
90 95 7
90 95 10
90 95 1
90 95 10
90 95 8
90 95 2
90 95 5
90 95 10
90 95 10
90 95 10
90 95 9
90 95 4
90 95 3
90 95 5
90 95 3
90 95 8
90 95 3
90 95 2
90 95 10
90 95 10
90 95 10
90 95 1
90 95 1
90 95 1
90 95 10
91 96 9
91 96 6
91 96 7
91 96 1
91 96 9
91 96 1
91 96 6
91 96 2
91 96 5
91 96 6
91 96 8
91 96 4
91 96 10
91 96 3
91 96 4
91 96 9
91 96 9
91 96 4
91 96 6
91 96 5
91 96 9
91 96 10
91 96 2
91 96 7
91 96 5
91 96 6
91 96 7
91 96 3
91 96 8
91 96 2
91 96 10
91 96 6
91 96 8
91 96 8
91 96 7
91 96 1
91 96 1
91 96 2
91 96 4
91 96 5
91 96 4
91 96 5
92 97 1
92 97 2
92 97 4
92 97 7
92 97 5
92 97 2
92 97 9
92 97 2
92 97 9
92 97 2
92 97 2
92 97 3
92 97 2
92 97 7
92 97 7
92 97 10
92 97 8
92 97 5
92 97 3
92 97 6
92 97 3
92 97 7
92 97 7
92 97 5
92 97 3
92 97 2
92 97 9
92 97 5
92 97 1
92 97 9
92 97 8
92 97 6
92 97 10
92 97 3
92 97 7
92 97 1
92 97 5
92 97 10
92 97 4
92 97 10
92 97 3
92 97 2
92 97 7
92 97 8
92 97 2
92 97 2
92 97 7
92 97 8
92 97 6
92 97 8
92 97 9
93 98 8
93 98 10
93 98 2
93 98 4
93 98 4
93 98 6
93 98 10
93 98 3
93 98 2
93 98 4
93 98 10
93 98 1
93 98 4
93 98 5
93 98 6
93 98 8
93 98 8
93 98 8
93 98 2
93 98 4
93 98 7
93 98 5
93 98 1
93 98 8
93 98 10
93 98 10
93 98 4
93 98 3
93 98 6
93 98 1
93 98 4
93 98 6
93 98 1
93 98 2
93 98 8
93 98 4
93 98 4
93 98 10
93 98 7
93 98 10
93 98 8
93 98 8
93 98 5
93 98 2
93 98 9
93 98 1
93 98 7
93 98 4
93 98 8
93 98 3
93 98 8
93 98 6
93 98 9
93 98 6
93 98 8
93 98 2
93 98 5
94 99 9
94 99 10
94 99 8
94 99 1
94 99 6
